Group,Family ,10029,10030,10031,10032,10033,10034,10035,10036,10037,10038,10039,10040,10041,10042,10044,10046,10047,10048,10049,10052,10053,10054,10055,10056,CLS1_1,CLS1_3,CLS2_1,CLS2_3,CLS3_1,CLS3_2,CLS3_3,CLS4_1,CLS4_2,CLS4_3,CLS5_1 ,ELS2_1,ELS2_2,ELS2_3,ELS3_1,ELS3_2,ELS3_3,ELS4_1,ELS4_2,ELS4_3,ELS5_1,ELS5_2,ELS5_3,ELS6_1,ELS6_2,ELS6_3,ELS7_1,ELS7_2,ELS7_3,ELS8_1,ELS8_2,ELS8_3,Outlet.10477.trt.2003,Outlet.10477.trt.2004,Outlet.10477.trt.2011,Outlet.10487.trt.2003,Outlet.10487.trt.2004,Outlet.10487.trt.2011,Outlet.10494.trt.2012,Outlet.11007.fishless.2003,Outlet.11007.fishless.2004,Outlet.11007.fishless.2011,Outlet.Vidette.below.2003,Outlet.Vidette.below.2004,Outlet.Vidette.below.2011,Outlet.Vidette.below.2012,RLS1_1,RLS2_1,RLS3_1,RLS3_2,RLS4_1,RLS4_2,RLS4_3,RLS5_1,RLS5_2,RLS5_3,RLS6_1,RLS6_2,YLS2_1,YLS2_2,YLS2_3,YLS3_1,YLS3_3,YLS4_1,YLS4_3,RCLS1.1,RCLS2.1,RCLS2.2,RCLS2.3,RCLS2.4,RCLS2.5,RCLS2.6,RCLS3.1,RCLS3.2,RCLS3.3,RCLS3.4,RCLS3.5,RCLS4.1,RCLS4.2,RCLS4.3,RCLS5.1,RCLS5.2,RCLS5.3,RCLS6.1,RCLS6.2,RCLS6.3,RCLS6.4,RCLS6.5,RCLS7.1,RCLS7.2,RCLS7.3,RCLS7.4,RCLS7.5,RCLS7.6,RCLS7.7,RCLS8.1,RCLS8.2,RCLS8.3,RCLS8.4,RCLS8.5,RCLS8.7,,,,,,,,,,,,,
Chyranda,Limnephilidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Cinygma,Heptageniidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.926,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Cinygmula,Heptageniidae,0,0,0,0,0,0,0,0,0,20,0,0,0,0,240,0,0,48,24,4,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.464,0.597,0,0,56.153,21.505,19.514,105.137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.852,6.944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.444,0,0,0,1.852,2.02,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Claassenia,Perlidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.505,18.002,0,9.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Cleptelmis,Elmidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,304,0,0,0,0,0,0,45.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,40.504,9.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01,0,1.389,2.222,0,2.778,0,1.852,0,3.03,0,0,4.167,0,0,0,0,,,,,,,,,,,,,
Clinocera,Empididae,0,0,0,0,10.667,0,0,25.6,0,4,0,0,0,0,336,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.389,0,37.435,28.674,1.792,2.987,5.376,0,2.389,3.982,81.243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.389,0,0,0,1.389,1.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Culicoides,Ceratopogonidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,28,0,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.926,0,1.01,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Culiseta,Culisidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.792,0,0.597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Cultus,Perlodidae,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,9.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Desmona,Limnephilidae,0,3.2,0,0,0,0,8,0,5.333,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,9.001,0,0,0,0,0,0,0,0,0,49.505,0,76.508,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.571,12.545,7.766,0,0,0,0,0.597,6.571,10.753,0,0,0,0,13.501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Despaxia,Leuctridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Dicosmoecus,Limnephilidae,0,0,0,0,0,6,0,0,5.333,8,2.909,0,21.333,3.2,16,10.667,9.143,0,0,2,21.333,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.545,3.584,5.575,0,0,4.182,0,3.584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Dicranota,Tipulidae,0,0,4,0,0,0,0,6.4,5.333,12,0,0,0,0,0,21.333,9.143,0,0,2,21.333,0,16,16,0,0,0,0,0,0,0,0,0,0,0,13.501,13.501,31.503,0,0,4.5,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.792,0,2.389,3.584,0,0,0.597,5.376,0,2.389,2.389,0,0,0,0,0,0,0,0,0,9.001,0,0,0,0,0,0,0,0,0,0,0,3.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.389,0,0,0,0,0,0,0,0,7.407,0,0,0,0,0,,,,,,,,,,,,,
Diphetor,Baetidae,0,0,0,0,10.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.505,522.052,0,0,0,9.001,31.503,0,0,0,0,0,0,18.002,4.5,0,0,4.5,0,0,0,0,9.001,0,0,0,0,0,0,0,0,124.253,95.579,133.811,0,0,0,33.453,82.437,64.755,358.423,0,13.501,0,0,18.002,13.501,13.501,31.503,0,4.5,4.5,49.505,0,90.009,0,9.001,0,0,0,0,4.167,0,4.63,2.778,2.564,0,0,6.944,4.444,9.722,0,0,0,0,0,0,0,0,0,0,1.389,0,0,0,0,0,0,2.02,0,0,0,0,0,0,0,,,,,,,,,,,,,
Dixa,Dixidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.704,0,0,0,0,0,,,,,,,,,,,,,
Dolichopus,Dolichopodidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Doroneuria,Perlidae,0,0,0,0,10.667,0,0,0,0,0,0,0,64,0,0,10.667,0,144,8,0,0,0,0,0,0,0,0,0,0,0,31.503,0,0,0,0,0,0,0,0,0,9.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.363,62.127,19.116,267.622,0,0,0,25.09,93.19,26.284,434.886,0,0,0,0,0,0,0,0,0,0,0,18.002,0,0,0,0,0,0,0,0,0,1.389,5.556,1.389,0,8.333,0,4.167,0,2.778,2.222,0,0,0,0,1.111,0,0,0,0,1.389,0,2.222,0.926,5.556,6.481,5.051,10.101,0,3.704,0,1.389,1.389,1.389,2.778,,,,,,,,,,,,,
Drunella,Ephemerellidae,0,0,0,0,10.667,0,0,0,0,12,0,0,0,0,128,0,0,80,16,0,0,0,0,8,9.001,36.004,0,0,4.5,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,18.002,0,0,0,0,0,2.389,9.558,0,0,0,0,2.389,1.195,0,0,0,4.5,22.502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.389,0,1.111,0,0,0,1.852,0,0,0,0,0,0,0,1.389,0,3.333,2.778,0.926,2.778,0,8.081,0,0,2.778,1.389,8.333,4.167,1.389,,,,,,,,,,,,,
Ecclisomyia,Limnephilidae,0,0,0,0,0,0,0,0,0,0,0,5.333,0,0,0,0,36.571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,4.5,0,0,0,4.5,0,0,0,0,0,0,28.674,0,0,1.792,0,0,2.867,14.337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Epeorus,Heptageniidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.001,0,0,0,0,0,0,0,0,0,0,5.974,4.779,23.895,0,0,0,0,0,0,6.77,9.558,0,9.001,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,9.001,0,0,0,2.778,6.944,1.709,8.333,0,26.389,0,31.944,6.667,0,9.259,6.944,0,0,0,1.235,5.051,1.389,8.333,8.889,7.778,0.926,1.852,1.852,0,6.061,0,0,1.389,8.333,8.333,6.944,6.944,,,,,,,,,,,,,
Ephemerella,Ephemerellidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.001,0,0,13.501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.111,2.778,2.222,0,0,0,20.37,7.778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.778,0,0,4.167,,,,,,,,,,,,,
Euhirudinea,Hirudinea,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Forcipomyia,Ceratopohonidae,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Glutops,Pelecorhynchidae,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Graptocorixa,Hungerford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Haploperla,Chloroperlidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Helodon,Simuliidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.003,99.01,1197.12,175.518,94.509,369.037,0,9.001,94.509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990.099,0,144.014,4.5,0,0,0,0,4.5,49.505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Hemerodromia,Empididae,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Hesperoperla,Perlidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.778,2.222,0,46.296,2.778,0,0,0,0,2.02,0,0,3.333,1.111,0.926,2.778,0,0,2.02,0.926,0,0,0,0,0,0,,,,,,,,,,,,,
Heterlimnius,Elmidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.505,243.024,0,0,0,245.52,236.559,169.654,7598.566,0,0,0,0,0,0,0,0,58.506,0,0,0,171.017,81.008,76.508,9.001,117.012,0,18.002,0,0,0,0,0,0,0,0,0,0,0.926,0,0,0,0,0,1.111,2.778,12.222,23.333,75.926,23.611,5.556,3.333,22.222,4.938,4.04,4.861,6.944,11.111,2.222,0,0,0,0,0,0,0,8.333,6.944,2.778,4.167,0,,,,,,,,,,,,,
Heteroplectron,Calamoceratidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,9.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Hexatoma,Tipulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Hirudinea,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Hydra,Hydridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Hydroporus,Dytiscidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Hydropsyche,Hydropsychidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.001,0,9.001,4.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.167,4.167,11.111,50,3.333,0,0,2.778,0,0,0,0,0,3.472,8.333,4.444,0,0.926,2.778,0,0,6.061,0,0,0,6.944,5.556,9.722,11.111,,,,,,,,,,,,,
Hypsibius,Eutardigrada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.724,0,0,0,0,0,0,3.584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
