Group,Family ,10029,10030,10031,10032,10033,10034,10035,10036,10037,10038,10039,10040,10041,10042,10044,10046,10047,10048,10049,10052,10053,10054,10055,10056,CLS1_1,CLS1_3,CLS2_1,CLS2_3,CLS3_1,CLS3_2,CLS3_3,CLS4_1,CLS4_2,CLS4_3,CLS5_1 ,ELS2_1,ELS2_2,ELS2_3,ELS3_1,ELS3_2,ELS3_3,ELS4_1,ELS4_2,ELS4_3,ELS5_1,ELS5_2,ELS5_3,ELS6_1,ELS6_2,ELS6_3,ELS7_1,ELS7_2,ELS7_3,ELS8_1,ELS8_2,ELS8_3,Outlet.10477.trt.2003,Outlet.10477.trt.2004,Outlet.10477.trt.2011,Outlet.10487.trt.2003,Outlet.10487.trt.2004,Outlet.10487.trt.2011,Outlet.10494.trt.2012,Outlet.11007.fishless.2003,Outlet.11007.fishless.2004,Outlet.11007.fishless.2011,Outlet.Vidette.below.2003,Outlet.Vidette.below.2004,Outlet.Vidette.below.2011,Outlet.Vidette.below.2012,RLS1_1,RLS2_1,RLS3_1,RLS3_2,RLS4_1,RLS4_2,RLS4_3,RLS5_1,RLS5_2,RLS5_3,RLS6_1,RLS6_2,YLS2_1,YLS2_2,YLS2_3,YLS3_1,YLS3_3,YLS4_1,YLS4_3,RCLS1.1,RCLS2.1,RCLS2.2,RCLS2.3,RCLS2.4,RCLS2.5,RCLS2.6,RCLS3.1,RCLS3.2,RCLS3.3,RCLS3.4,RCLS3.5,RCLS4.1,RCLS4.2,RCLS4.3,RCLS5.1,RCLS5.2,RCLS5.3,RCLS6.1,RCLS6.2,RCLS6.3,RCLS6.4,RCLS6.5,RCLS7.1,RCLS7.2,RCLS7.3,RCLS7.4,RCLS7.5,RCLS7.6,RCLS7.7,RCLS8.1,RCLS8.2,RCLS8.3,RCLS8.4,RCLS8.5,RCLS8.7,,,,,,,,,,,,,
Pleuroceridae,Pleuroceridae,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Polycentropus,Polycentropodidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Procloeon,Baetidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Prosimulium,Simuliidae,0,0,0,0,0,0,384,377.6,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,112,0,0,0,0,0,18.002,9.001,0,13.501,0,0,0,9.001,0,9.001,4.5,9.001,9.001,0,4.5,4.5,94.509,9.001,13.501,31.503,0,0,292.529,148.515,0,0,0,0,0,0,11.35,0,0,6.372,0,34.9,299.881,29.271,0,0,0,0,427.543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Psychoglypha,Limnephilidae,0,3.2,4,11.636,0,0,8,0,5.333,8,2.909,0,0,1.6,0,0,0,32,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.195,7.168,8.961,0,0,38.232,28.674,0,0,0.597,25.09,41.219,36.002,100.358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Rhabdomastix,Limoniidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Rhithrogena,Heptageniidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238.524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.926,0,0,2.02,0,0,0,1.389,0,0,0,,,,,,,,,,,,,
Rhizelmis,Elmidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.502,22.502,76.508,67.507,22.502,54.005,54.005,9.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Rhyacophila,Rhyacophilidae,0,0,0,0,53.333,0,24,0,0,0,0,0,64,0,48,10.667,9.143,112,0,0,0,0,16,0,0,54.005,45.005,18.002,18.002,4.5,18.002,0,13.501,13.501,27.003,0,0,0,0,0,13.501,0,18.002,4.5,4.5,0,9.001,4.5,13.501,0,0,0,0,31.503,45.005,81.008,8.961,34.05,18.433,19.116,21.505,26.483,143.369,0,0,2.987,7.168,21.505,8.363,262.843,0,4.5,0,72.007,0,0,0,45.005,0,0,0,27.003,0,40.504,13.501,0,0,0,0,0,2.778,4.167,10.185,2.778,0.855,8.333,15.278,16.667,10,13.889,5.556,1.111,18.519,8.333,1.852,4.444,2.222,1.235,9.091,0.694,6.944,6.667,7.778,2.778,0.926,3.704,3.03,1.01,0,125.926,9.722,4.167,1.389,5.556,1.389,,,,,,,,,,,,,
Sanfilippodytes,Dytiscidae,12,3.2,24,0,0,0,16,0,5.333,0,23.273,0,0,0,0,42.667,9.143,0,0,0,0,38.4,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.363,41.219,12.289,7.766,1.792,0,76.464,34.648,43.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Sciara,Sciaridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Serratella,Ephemerellidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,0,136,24,4,0,0,0,88,0,0,0,0,0,0,0,0,0,0,22.502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.168,8.363,10.354,477.897,0,0,0,2.389,0,5.974,148.148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.852,1.389,0.855,0,0,0,0,0,0,1.111,0,0,0,0,20,6.173,0,4.167,4.167,0,1.111,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Sialis,Sialidae,0,0,0,0,0,0,0,0,0,0,29.091,5.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.502,0,0,27.003,85.509,13.501,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Simulium,Simuliidae,0,38.4,260,58.182,2581.333,0,40,390.4,0,0,0,0,0,0,0,128,9.143,8,0,6,7445.333,6.4,176,160,13.501,0,4.5,0,454.545,85.509,63.006,598.56,49.505,36.004,49.505,0,0,0,0,0,0,0,0,0,90.009,13.501,9.001,108.011,9.001,10571.557,450.045,270.027,0,324.032,85.509,81.008,3.584,1105.735,53.763,867.384,95.579,45.4,143.369,7.168,1.195,0,1.195,2.389,1.593,9.558,265.527,0,0,9.001,0,4.5,103.51,0,0,0,67.507,0,0,0,0,0,0,0,0,19.048,1.389,1.389,16.667,27.778,4.274,23.611,1012.5,930.556,611.111,5.556,2.222,3222.222,2240.741,3027.778,1833.333,2236.667,1666.667,3674.074,344.444,3.472,6.944,3.333,82.222,0.926,0,0.926,0,1.01,0,2511.111,5.556,4.167,0,0,9.722,,,,,,,,,,,,,
Siphlonurus,Siphlonuridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Skwala,Perlodidae,0,0,0,0,0,0,0,0,0,0,0,0,21.333,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Soyedina,Nemouridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Stegopterna,Simuliidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.503,0,0,9.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.466,23.297,117.512,0,0,0,0,54.958,231.78,40.024,0,0,0,0,364.536,0,0,0,0,0,4.5,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Stictotarsus,Dytiscidae,0,0,0,0,0,2,0,0,5.333,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Stilobezzia,Ceratopogonidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.584,0,0,0,0.597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Suwallia,Chloroperlidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.597,1.792,7.168,3.584,1.593,0,0,0,0,0,0,22.502,13.501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.444,0,0,0,0.694,2.778,2.222,0,1.852,2.778,2.778,5.051,2.02,0,0,0,2.778,0,0,0,,,,,,,,,,,,,
Sweltsa,Chloroperlidae,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.195,2.389,0,19.116,0,0,0,16.726,39.427,27.001,191.159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256.526,0,0,0,4.63,0,0,0,0,5.556,1.111,2.778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.704,0,0,0,0,0,0,,,,,,,,,,,,,
Tabanus,Tabanidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Tipula,Tipulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Turbellaria,Dugesiidae,30,0,0,0,0,0,40,6.4,0,188,0,170.667,1301.333,81.6,832,0,9.143,64,16,2,0,0,0,8,9.001,0,0,0,49.505,36.004,243.024,18.002,49.505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,1.792,0,14.337,7.168,128.634,1099.164,1.195,10.155,10.753,68.1,175.627,107.845,1882.915,0,0,0,0,0,0,4.5,0,0,0,0,0,0,319.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.222,0,0,0,0,0,0,0,1.389,0,0,0,2.778,,,,,,,,,,,,,
Wiedeman,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.501,0,0,0,0,0,0,0,0,0,0,0,0,1.389,19.444,1.111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Yoraperla,Peltoperlidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.167,0,,,,,,,,,,,,,
Zapada,Nemouridae,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,32,0,2,0,0,0,8,31.503,13.501,0,9.001,81.008,45.005,337.534,13.501,72.007,54.005,31.503,0,0,0,0,36.004,40.504,0,4.5,9.001,0,0,0,0,27.003,0,0,0,0,4.5,0,4.5,0,0,0,8.961,14.337,46.197,181.601,0,0,0,28.674,57.348,56.949,296.296,0,0,0,0,0,0,0,0,0,0,0,0,0,279.028,58.506,0,0,0,13.501,0,0,20.833,27.778,9.722,24.786,30.556,0,0,0,2.778,0,0,0,0,0,0,0,0,0,0,0,1.111,0,0,2.778,2.778,1.01,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Arctopsyche,Hydropsychidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39,0,1.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Blephariceridae,Belphariceridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.389,,,,,,,,,,,,,
Deuterophlebia,Deuteroplebiidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.389,0,,,,,,,,,,,,,
Narpus,Elmidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.389,0,0,0,0,,,,,,,,,,,,,
Perlinodes,Perlodidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.389,0,,,,,,,,,,,,,
Orohermes,Corydalidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.389,,,,,,,,,,,,,
Planorbidae,Planorbidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.389,0,0,0,1.111,0,0,0,0,0,1.235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
Wormaldia,Trichoptera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.852,7.407,1.852,15.152,46.465,0,0,0,0,0,2.778,5.556,,,,,,,,,,,,,